"feature_id","C01","C02","C03","C04","C05","C06","T01","T02","T03","T04","T05","T06","M01","M02","M03","M04","M05","M06","S01","S02","S03","S04","S05","S06"
"ASV013",0.00454529920371826,0.00451338972284444,0.00487091250644191,0.00520021653898522,0.00389959365578713,0.00547812102124238,0.00587049855428021,0.00413438487996387,0.0047363828991649,0.00552593481868578,0.00444191748694076,0.00492264416315049,0.00835001148331638,0.00972753458941304,0.0067304560892018,0.00836551842759527,0.0074222636324874,0.00656143317986783,0.0280890011046236,0.0286224623159362,0.0339789330615019,0.025641403064604,0.0330097917646556,0.0330418312839408
"ASV014",0.00577560575510065,0.00591755541439604,0.00555250777184845,0.00582358634492036,0.00565277231616201,0.00663405481471554,0.00546744939980724,0.00679220373136921,0.00555545663360695,0.00605557713357579,0.00664510856046338,0.00481445418154279,0.0123199580038715,0.00753962632415671,0.0109641300807965,0.0101793504604944,0.00851191510193768,0.0106016474051802,0.0332391294991895,0.0407191193982167,0.0312458449674245,0.0336929802611243,0.0335514032012086,0.0358384753111082
"ASV015",0.00239226273879908,0.00262445254254288,0.00219440426911376,0.0022310077265047,0.00235941801022414,0.00184279300408765,0.00229562779286778,0.00309210297745197,0.00258186285856733,0.0030013064510434,0.00241640311289577,0.00310144613942082,0.00341218543915483,0.00322677118257229,0.00423367399159468,0.00401857614185417,0.00405855692244524,0.00328854646246359,0.0137575853214168,0.0125177892015916,0.0171076541240083,0.013321165197168,0.0126423511637519,0.014131190719285
"ASV016",0.0020163357369878,0.00252415499314633,0.00237727129153991,0.00216538985219574,0.00271988465067506,0.00206057763184346,0.00220800841146062,0.00192822151964701,0.00199426648385891,0.00252462836764239,0.00254077680253012,0.00250640124057846,0.00418320811050231,0.00450173930836914,0.0036753873113844,0.00420621393836098,0.00307944980496818,0.00325722697234489,0.0119930566514123,0.0140716215038773,0.0153939340217761,0.01368915318604,0.0126280982312111,0.0131545848685281
"ASV017",0.00263148901267899,0.00277489886663769,0.00275962961115821,0.00236224347512262,0.00203172106435968,0.00211083562286404,0.00247086655568212,0.00236250564569364,0.0031872651840245,0.00335440132763674,0.00307380690096301,0.00272278120379386,0.00259194855474261,0.00299066597409139,0.00252779802428547,0.00303347771019342,0.0027794008496123,0.00253687869961477,0.00259658283960004,0.00233800935203741,0.00283650223817755,0.00220792793323226,0.00253702199227491,0.00235273227682337
"ASV018",0.00528006561634941,0.00528233760155127,0.00457167556065367,0.00516740760183074,0.00562000262157557,0.0050760570930778,0.005660212038903,0.00644477643053191,0.00621427681131034,0.00713251650718548,0.00680501758999325,0.00517508745356847,0.00574165819088553,0.00683131069871401,0.00521067568196269,0.00498803809047269,0.00582726655401671,0.00582542516207836,0.00529358601001334,0.00550376114547936,0.00466840993366721,0.00549038079397089,0.00538760850044897,0.00452789985350912
"ASV019",0.00772359112812276,0.0069873959412925,0.00661646135687331,0.00705392148821339,0.00684886616856731,0.00631575420491858,0.00904232016121966,0.00939790848764896,0.00868930396538523,0.0096924543624872,0.0102164102199638,0.0100256049623138,0.00780865513960432,0.00980623632557334,0.00812617278972753,0.00866261160539771,0.00942785401828719,0.00681198910081744,0.00773236547262111,0.00820481542795736,0.00920385882491985,0.00884643125248392,0.0082952067387865,0.00722096447226291
"ASV020",0.00264857660367041,0.00240714118551703,0.00259338686349808,0.00165685132630128,0.00222833923187836,0.00234537291429337,0.00247086655568212,0.00303998888232637,0.00233257954808497,0.00287772324423573,0.00287836253153761,0.00243427458617332,0.0026247580301191,0.00212494687632809,0.00186095560070096,0.00211092521070161,0.00232143139143755,0.00236462150396192,0.00238139641642877,0.00251227091864889,0.00293991638227777,0.00248759880477501,0.00245150439702969,0.00247110874358178
"ASV021",0.000939817504528212,0.001170138076293,0.000731468089704587,0.000984268114634426,0.000753702975488268,0.000887891174696777,0.000823622185227372,0.00116388145780495,0.000676626128452129,0.000971010910631687,0.00111936320670907,0.000919614843665477,0.000885855835165196,0.000550912153122098,0.000868445946993781,0.000766187669069473,0.00107385941916839,0.00112750164427323,0.000745979600327083,0.000624437280357817,0.000576164517129814,0.000942049251512431,0.000684140761961774,0.000947011734067267
"ASV022",0.0017087590991422,0.00203938350439638,0.00207803434575167,0.00149280664052888,0.00158933018744265,0.00196006164980232,0.00182248313326908,0.00198033561477261,0.00252844500632111,0.00192436707743371,0.00136811058597775,0.00176710303292582,0.00198497326027757,0.00237679243204105,0.00192298745405766,0.00170437665160352,0.00175291758128958,0.00145635629051959,0.00170714562382544,0.00155383230228573,0.00172849355138944,0.00195769610079927,0.00199541055572184,0.0014353146594457
"ASV023",0.00150370800724514,0.00177192337267226,0.00197828869715559,0.00178808707491921,0.00172040896578844,0.00159150304898479,0.00155962498904758,0.00196296424973074,0.00162034151813536,0.00167720066381837,0.00151025194555986,0.00221789462295791,0.00193575904721283,0.00187310132061513,0.00167486004063086,0.00161055775335012,0.00203717448636356,0.00165993297629115,0.00169279986228069,0.00121983096628039,0.00166939975476074,0.00128059820127471,0.00141104032154616,0.00162767641792812
"ASV024",0.000273401455862752,0.000451338972284444,0.000282612671022227,0.000410111714431011,0.000409621182330581,0.000519332573879247,0.000403049154472969,0.0003474273008373,0.000338313064226064,0.000459023339571343,0.000550797768380655,0.000396696599228245,0.000344499491453132,0.000456470069729738,0.000372191120140192,0.000328366143886917,0.000457969458174755,0.000469792351780513,0.000502101654066306,0.000363044930440591,0.000354562779772193,0.000397427027981807,0.000327817448440017,0.000399520575309628
"ASV025",0.0144219267967602,0.0158804453211193,0.0150283443884761,0.0148460440624026,0.0154509109975095,0.0174562755478121,0.00285639183387365,0.00284890386686586,0.0034543544452556,0.00250697362381272,0.00369567534913471,0.0024523062497746,0.00280521014468979,0.00190458201507925,0.00288448118108649,0.00267383860022204,0.00191083808410846,0.00300667105139528,0.00259658283960004,0.0026429670936075,0.00311719777216387,0.00239928168744572,0.00279357477801058,0.00247110874358178
"ASV026",0.00541676634428078,0.0055832302497409,0.00463817265971772,0.00470808248166801,0.00417813605977192,0.00378610199021644,0.000823622185227372,0.000781711426883925,0.000730043980698349,0.000847427703824018,0.000710706797910522,0.00079339319845649,0.000754617933659241,0.000787017361602997,0.000852937983654607,0.00090691601644958,0.000979107117477062,0.000782987252967522,0.000602521984879567,0.000958438616363161,0.00078299280533026,0.000809573575518495,0.000712646627043514,0.000606679392136843
"ASV027",0.0118929633300297,0.0142422520143091,0.0139311422539192,0.0134024508276054,0.0139271201992397,0.0140722374857602,0.00282134408131079,0.00257096202619602,0.00263528071081355,0.00273648529359839,0.00234533243310472,0.00308341447581954,0.00226385380097772,0.00201476444570367,0.0022021307941628,0.00239238190546182,0.00164237322931636,0.00225500328854646,0.0022809760856155,0.00196044262437919,0.00271831464492015,0.00191353754213462,0.00216644574621228,0.00161287935958331
"ASV028",0.0293906565052459,0.0321119320651265,0.034910977008628,0.0316114109483423,0.0286407130685542,0.031293975742143,0.0049242092350828,0.00554146544835493,0.00553765068285821,0.0065322552169768,0.00520592729469457,0.00668974719607631,0.00493782604416155,0.00481654625301034,0.00505559604857094,0.00419057745531875,0.00475340713484832,0.00465094428262708,0.00411723356334371,0.00514071621503877,0.00440248784883807,0.00466608769889751,0.00557289662348028,0.00435033515337151
"ASV029",0.00181128464509074,0.00208953227909465,0.00147956045417519,0.00203415410357781,0.00150740595097654,0.00202707230449642,0.0106019451502672,0.00896362436160233,0.00758533501896334,0.00759153984675682,0.00955900643189652,0.00775361534855206,0.0017389021949539,0.00152681368150981,0.00173689189398756,0.00164183071943458,0.00161078912875259,0.00150333552569764,0.00142023039293041,0.00107461299410415,0.001521665263189,0.00172218378792116,0.0015820755120366,0.00184963229310013
"ASV030",0.00598065684699771,0.00536591889271505,0.00463817265971772,0.00559392378483899,0.00517761174465854,0.00505930442940427,0.0197669324454569,0.0239724837577737,0.0246968536885027,0.0206560502807104,0.0235954656906293,0.0225215478380035,0.00333016175071361,0.00363602021060585,0.00358233953134935,0.00369020999796726,0.00402697282188146,0.00440038836167747,0.00319910482447961,0.00418227759867561,0.00350130745025041,0.00395955076026318,0.003406450877268,0.00433553809502671
"ASV031",0.00191381019103927,0.00207281602086189,0.00214453144481572,0.0020669630407323,0.00199895136977323,0.00128995510286136,0.00644878647156751,0.00826876975992774,0.00706896244724987,0.0080858726739875,0.00916811769304573,0.00656352555086732,0.000967879523606417,0.00111756465347626,0.00153528837057829,0.0012821916094632,0.00102648326832273,0.00120580036956998,0.00146326767756466,0.00149574511341524,0.00143302456824595,0.00123643964261007,0.00128276392867833,0.00102099702579127
"ASV032",0.00145244523427087,0.00167162582327572,0.00141306335511113,0.00121393067471579,0.00145825140909687,0.00147423440327012,0.00764041005870499,0.0072438592224577,0.00576912804259183,0.00732671868931182,0.00831526953555311,0.00560784737999928,0.00134518849043604,0.00111756465347626,0.0011630972504381,0.00100073491470299,0.00102648326832273,0.000829966488145573,0.00119069820821438,0.00180070285498533,0.000975047644373532,0.00129531772082959,0.00118299340089223,0.000932214675722466
"ASV033",0.00411810942893271,0.00322623783892214,0.00219440426911376,0.00287078200101708,0.00316227552759208,0.00336728539837834,0.00294401121528082,0.0027273043115728,0.00352557824825057,0.0030013064510434,0.00307380690096301,0.00281293952180028,0.0147970733947964,0.0185736097338307,0.0202068762309446,0.0170437665160352,0.017923977069943,0.0160982179210122,0.00443284031732825,0.0042984519764166,0.0039149640266513,0.00434225826869011,0.00329242741694104,0.00477944984537074
"ASV034",0.00562181743617785,0.00491457992043061,0.0047379183083138,0.0051510031332535,0.00498099357713986,0.00462373517389265,0.00527468676071147,0.00462078310113609,0.00562668043660191,0.00556124430634511,0.0045662911765751,0.00641927224205705,0.0263952229403852,0.0274196848782484,0.0307833072282617,0.0321329726517912,0.0291995009712111,0.0323686930376773,0.00743110448018133,0.00794342307804014,0.00793334219740283,0.00771302824675803,0.0080101480879691,0.00765007916426214
"ASV035",0.00341751819828441,0.00208953227909465,0.00290924808405233,0.00221460325792746,0.00242495739939704,0.00323326408899015,0.00320686935950232,0.00284890386686586,0.00219013194209505,0.00273648529359839,0.00341139262997051,0.00270474954019258,0.0148790970832376,0.0140089090365333,0.013584975885117,0.0156677560083186,0.0155709615779417,0.0151742929625106,0.00424634541724647,0.00323836077953007,0.00341266675530736,0.00423922163180594,0.00409059163922977,0.00384723516964827
"ASV036",0.00133283209733092,0.001170138076293,0.00106395358502485,0.00131235748617924,0.0013435574780443,0.00103866514775849,0.00148952948392184,0.00114651009276309,0.00113958084791937,0.00174781963913704,0.00119043388650012,0.00140646976090014,0.00797270251648676,0.00692575278210637,0.00927376207682645,0.0090222507153691,0.00866983560475657,0.00817438692098093,0.00192233204699671,0.0016554848828091,0.00168417320391792,0.00176634234658581,0.00133977565884181,0.00158328524289371
"ASV037",0.00203342332797922,0.00205609976262913,0.00239389556630592,0.0015420200462606,0.00194979682789356,0.00256315754204919,0.00219048453517918,0.00258833339123788,0.00178059507487402,0.00231277144168638,0.00238086777300025,0.00297522449421184,0.00413399389743758,0.00321103083534023,0.00310159266783493,0.00290838584585555,0.00349004311229727,0.00383663753954086,0.0127964192979184,0.01350527141239,0.0157041764540767,0.0116872985265761,0.0133835036558772,0.0121187907843921
"ASV038",0.00346878097125867,0.00320952158068938,0.00430568716439745,0.00359257861841566,0.00301481190195307,0.00281444749715205,0.00373258564794533,0.00364798665879165,0.0045583233916775,0.00314254440168073,0.00458405884652287,0.0044718525731184,0.00585649135470324,0.00645354236514457,0.00538126327869361,0.00525385830219067,0.00625365191162769,0.00468226377274578,0.0249329335647783,0.0198077314048387,0.0228102054986778,0.0187379483933644,0.0234745798948134,0.0179192376555541
"ASV039",0.00497248897850381,0.00508174250275818,0.00420594151580137,0.00411752161288735,0.00534146021759077,0.0050090464383837,0.00404801542101113,0.00535038043289442,0.00543081497836577,0.00496098301613644,0.00492164457553036,0.00539146741678387,0.00816955936874569,0.00856274889424061,0.00749034629282136,0.0065516863946961,0.00759597618558817,0.00819004666604028,0.0231970964178633,0.032528825767477,0.0233863700158076,0.0297039904617513,0.0286056356095267,0.025806069753333
"ASV040",0.00632240866682615,0.00397846945939621,0.00517014945223015,0.00569235059630243,0.00573469655262813,0.00547812102124238,0.00548497327608867,0.00614946322482021,0.00537739712611955,0.00603792238974612,0.00570342205323194,0.00553572072559414,0.00830079727025165,0.00859422958870473,0.00925825411348728,0.00880333995277782,0.00767493643699762,0.00902001315418585,0.0369977190239144,0.0348668351195144,0.02781840476296,0.0345172733561977,0.0323969156653982,0.0375401370207603
"ASV041",0.00897098527049657,0.00899334692922336,0.00882748990075308,0.00816942535146574,0.00897889631668633,0.00874489043757957,0.00860422325418383,0.0104923044852865,0.00836879685190791,0.0110695243812012,0.00975445080132191,0.00861913520141368,0.0110731979395649,0.00810627882451087,0.00883953910332956,0.00955389113880506,0.00923834941490454,0.00972470168185662,0.00933909076563329,0.00949725538032587,0.00948455435890617,0.00786022344230684,0.00890808283804393,0.0108906349417736
"ASV042",0.012063839239944,0.00987930861555949,0.0117699865343374,0.0115323414098,0.010863153755407,0.0106211887690143,0.0127398580566021,0.0139144633985339,0.00979327291180713,0.0107517389922672,0.0109271170178743,0.0138843809729886,0.0110567932018767,0.0129385654247533,0.0116930043577377,0.0124935499507451,0.0123020071695908,0.0122772401265307,0.00910955858091727,0.00875664372222706,0.010400508206651,0.0110543591857162,0.0116161400208093,0.00973646439087909
"ASV043",0.00859505826868528,0.00732172110594764,0.00631722441108507,0.00813661641431126,0.0057838510945078,0.00593044294042753,0.00706212214141768,0.00818191293471841,0.00696212674275743,0.00789167049186116,0.0089904409935681,0.00726676043131739,0.0065454903376095,0.00823220160236735,0.00626521718902657,0.00584804465779557,0.00848033100137391,0.00718782298224185,0.00691465706457027,0.00636054718131916,0.00731285733280149,0.00699177178856882,0.00620002565527857,0.00787203503943416
"ASV044",0.0043402481118212,0.00401190197586172,0.00497065815503799,0.00534785675618038,0.00360466640450911,0.00477450914695437,0.0052922106369929,0.00510718132230831,0.00555545663360695,0.00432541223826842,0.00609431079208273,0.00558981571639799,0.00515108763410873,0.00413971132203176,0.00486950048850085,0.00478476381092365,0.00538508914612384,0.00460396504744903,0.00467671826358902,0.00547471755104412,0.00456499578956699,0.00413618499492177,0.00456093841307849,0.00369926458620026
"ASV045",0.00138409487030518,0.00132058440038782,0.00146293617940917,0.0016240423891468,0.00157294534014943,0.00167526636735241,0.00164724437045474,0.00156342285376785,0.00160253556738662,0.00185374810211504,0.0016346256351942,0.00146056475170399,0.00165687850651268,0.00116478569517244,0.00156630429725664,0.00115709974512533,0.00151603682706126,0.00125277960474803,0.00126242701593814,0.00126339635793326,0.0014034776699316,0.00157498859237235,0.0011972463334331,0.00121335878427369
"ASV046",0.000768941594613991,0.000668650329310287,0.00054860106727844,0.000508538525894454,0.000639009044435706,0.000351805937144006,0.000648383422413038,0.000677483236632735,0.000534178522462207,0.000723844497016348,0.000728474467858285,0.000919614843665477,0.000623380032153286,0.000739796319906817,0.000651334460245336,0.000562913389520429,0.000615889960993636,0.000532431332017915,0.000473410130976803,0.00043565391652871,0.000620484864601338,0.000412146547536688,0.000399082111144368,0.000488302925378435
"ASV047",0.00206759850996207,0.00195580221323259,0.00151280900370721,0.0021489853836185,0.00124524839428497,0.00177578234939355,0.00161219661789188,0.00198033561477261,0.00153131176439166,0.00157127220084037,0.00147471660566433,0.00185726135093224,0.00206699694871879,0.00169995750106247,0.00196951134407518,0.00212656169374384,0.00210034268749112,0.0018008706818253,0.00143457615447516,0.00137957073567425,0.00147734491571747,0.001368915318604,0.00148230498425051,0.00182003817641053
"ASV048",0.00128156932435665,0.000902677944568888,0.00139643908034512,0.00119752620613855,0.000901166601127278,0.0014574817395966,0.00140191010251468,0.00123336691797241,0.00121080465091434,0.00114755834892836,0.00117266621655236,0.00180316636012839,0.00136159322812428,0.00146385229258157,0.00120962114045562,0.000969461948618517,0.00121598787170538,0.00117448087945128,0.00109027787740112,0.00100200400801603,0.000945500746059182,0.00103036636884172,0.000883681817533958,0.00119856172592889
"ASV049",0.0290147295034346,0.0328140149109023,0.033697404950709,0.0371561213274496,0.0368331367151658,0.0343262078670509,0.00643126259528608,0.00710488830212278,0.00523494952012963,0.00499629250379577,0.00634305817135141,0.00721266544051354,0.00715246563207454,0.00544616014229274,0.00632724904238326,0.00495676512438822,0.00679058162121188,0.00715650349212315,0.00510709110993157,0.0059539368592257,0.00554004343394052,0.00487216097266585,0.00487450292897764,0.005652476287714
"ASV050",0.0201462697788866,0.0173681923038347,0.02247601948365,0.0211781689332174,0.0237580285751737,0.0225825906319105,0.00474897047226847,0.00375221484904284,0.00475418884991364,0.00437837646975742,0.00433531146725418,0.00519311911716975,0.00339578070146658,0.00387212541908675,0.00423367399159468,0.0044876706331212,0.00375850796708937,0.00317892824704814,0.00282611502431607,0.00352879672388255,0.00338311985699301,0.00304694054786052,0.00300736876612363,0.00402479986978589
"ASV051",0.00528006561634941,0.00549964895857711,0.00477116685784583,0.00588920421922932,0.00539061475947044,0.00566240032165114,0.00117409971085604,0.00100753917242817,0.00078346183294457,0.00111224886126902,0.000977221847126968,0.00109993147967832,0.00101709373667115,0.000944420833923596,0.00093047780035048,0.000891279533407346,0.00108965146945028,0.000845626233204923,0.000832054169595593,0.000827742441404548,0.000975047644373532,0.000691817419079441,0.000726899559584385,0.00056228821710244
"ASV052",0.0286388025016233,0.0316104443181438,0.0351437168553522,0.0302334355878541,0.0372591427447896,0.0317462976613282,0.00625602383247174,0.00701803147691346,0.00589376969783302,0.0065852194484658,0.00689385593973206,0.00604060730643009,0.00475737392959087,0.00513135319765154,0.00516415179194516,0.00608259190342908,0.00579568245345293,0.00580976541701901,0.00560919276399788,0.00508262902616828,0.00483091787439614,0.00513711232465372,0.00476047946865067,0.00541572335419719
"ASV053",0.00745018967226,0.00600113670555983,0.00731468089704587,0.00552830591053003,0.00722571765631144,0.00634925953226563,0.0305441163585385,0.0314942848209012,0.0262815833051406,0.0306133258006426,0.0238619807398458,0.0285621551444336,0.00490501656878506,0.00594985125371866,0.00389249879813284,0.00501931105655716,0.00615889960993636,0.00588806414231576,0.00517881991765533,0.00551828294269699,0.00539230894236878,0.0039448312407083,0.00413335043685238,0.00437992927006111
"ASV054",0.00649328457674037,0.00800708769349069,0.00696557112695959,0.00739841532833544,0.007192947961725,0.00760570930777994,0.0382896696749321,0.0265260744189278,0.0291661473264365,0.0281240069206596,0.0338296435805409,0.0349273323956868,0.00649627612454477,0.0060915143788072,0.00597056588558225,0.00567604334433099,0.00513241634161363,0.00613862006326537,0.00523620296383433,0.00511167262060353,0.00493433201849636,0.00571117358729411,0.00515956157979504,0.00587443216288602
"ASV055",0.00548511670824647,0.0049981612115944,0.00510365235316609,0.00657819189947342,0.00598046926202648,0.00574616364001876,0.0229037062998335,0.0225480318243408,0.0231121240718648,0.0220860845309135,0.0248392025869727,0.0207544448050777,0.00459332655270842,0.00502117076702712,0.00403207046818541,0.00348693571841821,0.00396380462075391,0.0053712925553572,0.00370120647854591,0.00326740437396532,0.00413656576400892,0.00447473394468405,0.00386254471857585,0.00338852636095944
"ASV056",0.00121321896039096,0.00110327304336197,0.00156268182800525,0.00113190833182959,0.00150740595097654,0.00150773973061717,0.00695697888372908,0.00455129764096863,0.00534178522462207,0.00610854136506479,0.00628975516150812,0.00694219048649428,0.00113192690048886,0.00129070847302892,0.00107004947040305,0.00101637139774522,0.000821186614658181,0.00070468852767077,0.000832054169595593,0.00107461299410415,0.00081253970364461,0.000868451653738022,0.000669887829420903,0.00105059114248087
"ASV057",0.0041864597928984,0.00384473939353415,0.00490416105597393,0.00324808477829361,0.00371936033556167,0.00321651142531663,0.00473144659598703,0.00423861307021506,0.00341874254375812,0.00400762684933442,0.00540137166411997,0.0044718525731184,0.0233111322549952,0.0231225700838961,0.0266892049067196,0.024377277062843,0.02032436871279,0.0230668044724232,0.00540835210237135,0.0066945485173245,0.00487523822186766,0.00521070992242813,0.006043243397329,0.00630354685488525
"ASV058",0.00606609480195482,0.00551636521680987,0.00485428823167589,0.00572515953345691,0.00511207235548565,0.00519332573879247,0.0049767808639271,0.00535038043289442,0.00594718755007924,0.00533173263655944,0.0042820084574109,0.00476035919073894,0.0342202828176777,0.029938140435378,0.0342881069429152,0.0359482745140963,0.0281888097531703,0.0360330733815653,0.00738806719554708,0.00752229095872905,0.00694352110387212,0.00788966248141661,0.00887957697296219,0.00886343794853583
"ASV059",0.00466491234065821,0.00426264584935308,0.00520339800176217,0.00380583670991978,0.00470245117315507,0.00408764993633988,0.0050819241216157,0.00474238265642914,0.00470077099766742,0.00370749620423008,0.00444191748694076,0.00445382090951711,0.0246071065323665,0.0232170121672884,0.0263015058232402,0.0260816537144465,0.0233090662160668,0.0269974004823201,0.00550877243318462,0.00657837413958351,0.00602756725612729,0.00632939340859914,0.00741152492125255,0.0056228821710244
"ASV060",0.00481870065958101,0.00404533449232724,0.00417269296626935,0.00393707245853771,0.00524315113383143,0.00497554111103665,0.00580040304915447,0.00514192405239204,0.00489663645590356,0.00483739980932877,0.00495717991542589,0.00508492913556205,0.033367236457889,0.0306936771025169,0.0302095125847122,0.0299751379919628,0.0231195616126842,0.0302859469447837,0.00616867746424319,0.00624437280357817,0.00655941142578558,0.00699177178856882,0.006812901754536,0.00763528210591734
"ASV061",0.00104234305047674,0.00111998930159473,0.000831213738300667,0.000853032366016503,0.000983090837593394,0.000787375192655632,0.000998860948041707,0.000938053712260709,0.000961521340431972,0.00112990360509869,0.00103052485697026,0.000883551516462909,0.00162406903113619,0.00176291888999071,0.00169036800397004,0.00170437665160352,0.00165816527959825,0.0018008706818253,0.006699470641399,0.00604106764253144,0.00522980100163985,0.00680041803435536,0.00719773093313949,0.00686583507198769
"ASV062",0.00348586856225009,0.00351041422887901,0.00372383754758699,0.00336291605833429,0.00268711495608861,0.00348455404409301,0.00357487076141242,0.00409964214988014,0.0030982354302808,0.00402528159316408,0.00303827156106748,0.00492264416315049,0.00546277765018537,0.00500543041979506,0.00541227920537196,0.00570731631041546,0.00581147450373482,0.00488584045851734,0.0243017200568092,0.023844791031338,0.0218203844051471,0.0238309021593535,0.0222203218312168,0.0257024903449194
