"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","taxon","change","comparison","gene","negative_log10_pvalue","negative_log10_pvalue_for_plot"
295.496618486534,-0.0480826127123219,0.0680300484723275,-0.706784925074401,0.479700144117757,0.479700144117757,"Lysobacter","Stable","Smelting vs Control","Lysobacter",0.319030151057686,0.319030151057686
3741.20475621641,-2.60277594061684,0.0524526562320799,-49.6214324990654,0,0,"Methylomirabilis","Down","Smelting vs Control","Methylomirabilis",307.652655568589,80
2363.11001642565,-2.56774864996024,0.0551447174283555,-46.5638191599454,0,0,"Nitrosomonas","Down","Smelting vs Control","Nitrosomonas",307.652655568589,80
290.828041625512,-0.113383870404381,0.0637844745315171,-1.77760922602499,0.0754680574658477,0.0843466524618298,"Nitrospira","Stable","Smelting vs Control","Nitrospira",1.12223682852617,1.12223682852617
300.422145739081,-0.127919220769911,0.0644863870798316,-1.98366239081671,0.047293488861039,0.0579726637651446,"Nocardioides","Stable","Smelting vs Control","Nocardioides",1.32519864671184,1.32519864671184
737.690189590104,-0.388701381288442,0.0612019325108871,-6.351129210165,2.13740078392418e-10,3.53135781691821e-10,"Paenibacillus","Stable","Smelting vs Control","Paenibacillus",9.67011403566145,9.67011403566145
737.792234471449,0.621889455028393,0.0599724276244485,10.3695894874009,3.4098643362916e-25,6.81972867258319e-25,"Pedobacter","Stable","Smelting vs Control","Pedobacter",24.4672628993571,24.4672628993571
1136.5329599896,0.231273385099467,0.0499808526358558,4.62723969085621,3.70571553618873e-06,4.85576518535075e-06,"Pseudomonas","Stable","Smelting vs Control","Pseudomonas",5.43112792171576,5.43112792171576
288.879174956736,-0.0771694613607517,0.0644972539783858,-1.1964766963042,0.231510587248472,0.243045826414741,"Pyrinomonas","Stable","Smelting vs Control","Pyrinomonas",0.635429143400011,0.635429143400011
204.545378848677,-0.10297138920374,0.071884120402114,-1.43246364604208,0.152011175031435,0.165040704319844,"Segetibacter","Stable","Smelting vs Control","Segetibacter",0.818124483923051,0.818124483923051
3378.48809846825,-2.57815187324722,0.0610446805531594,-42.2338498602199,0,0,"Solirubrobacter","Down","Smelting vs Control","Solirubrobacter",307.652655568589,80
1034.81612959445,-0.349393860798746,0.0587492072530418,-5.94720979457397,2.72751741132683e-09,4.31856923460081e-09,"Sphingomonas","Stable","Smelting vs Control","Sphingomonas",8.56423246837701,8.56423246837701
956.661788441319,0.635393898847415,0.054325005370597,11.6961589697572,1.33354096595521e-31,2.98085627684107e-31,"Streptomyces","Stable","Smelting vs Control","Streptomyces",30.8749936383805,30.8749936383805
2574.32562146146,2.81892479819174,0.0522808391875441,53.9188896352555,0,0,"Terriglobus","Up","Smelting vs Control","Terriglobus",307.652655568589,80
1929.12533360631,0.159165709228278,0.0436641112528222,3.64522956408486,0.000267153219078288,0.000338394077499164,"Terrimonas","Stable","Smelting vs Control","Terrimonas",3.57323958839287,3.57323958839287
1339.34681226923,0.667082906712467,0.0490441137803679,13.6016915240804,3.91278019568139e-42,9.91237649572618e-42,"Thermomicrobium","Stable","Smelting vs Control","Thermomicrobium",41.4075145483385,41.4075145483385
3038.82154882041,-2.61523420753875,0.0534562918573037,-48.9228511120798,0,0,"Vicinamibacter","Down","Smelting vs Control","Vicinamibacter",307.652655568589,80
