"Comparison","Taxa","Method","Group","LDA","P.unadj","P.adj","Significance","Taxa_clean"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacteroidota|c__Chitinophagia|o__Chitinophagales|f__Chitinophagaceae|g__Segetibacter","LEfSe","Tailing",4.21160378186032,0.0101467909841931,0.0125712454671419,"*","Bacteria | Bacteroidota | Chitinophagia | Chitinophagales | Chitinophagaceae | Segetibacter"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacillota|c__Bacilli|o__Bacillales|f__Bacillaceae","LEfSe","Control",4.17749254577666,0.000180891606678217,0.00037994577386294,"***","Bacteria | Bacillota | Bacilli | Bacillales | Bacillaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacillota|c__Bacilli|o__Bacillales|f__Bacillaceae|g__Bacillus","LEfSe","Control",4.17749254577666,0.000180891606678217,0.00037994577386294,"***","Bacteria | Bacillota | Bacilli | Bacillales | Bacillaceae | Bacillus"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Nitrospirota|c__Nitrospiria|o__Nitrospirales","LEfSe","Tailing",3.96250741209622,0.00292335801190811,0.00375477175841408,"**","Bacteria | Nitrospirota | Nitrospiria | Nitrospirales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Nitrospirota|c__Nitrospiria|o__Nitrospirales|f__Nitrospiraceae","LEfSe","Tailing",3.96250741209622,0.00292335801190811,0.00375477175841408,"**","Bacteria | Nitrospirota | Nitrospiria | Nitrospirales | Nitrospiraceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Nitrospirota","LEfSe","Tailing",3.96250741209622,0.00292335801190811,0.00375477175841408,"**","Bacteria | Nitrospirota"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Nitrospirota|c__Nitrospiria","LEfSe","Tailing",3.96250741209622,0.00292335801190811,0.00375477175841408,"**","Bacteria | Nitrospirota | Nitrospiria"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Nitrospirota|c__Nitrospiria|o__Nitrospirales|f__Nitrospiraceae|g__Nitrospira","LEfSe","Tailing",3.96250741209622,0.00292335801190811,0.00375477175841408,"**","Bacteria | Nitrospirota | Nitrospiria | Nitrospirales | Nitrospiraceae | Nitrospira"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Propionibacteriales","LEfSe","Tailing",3.93664625909008,0.00722499791278511,0.00903124739098139,"**","Bacteria | Actinobacteriota | Actinomycetia | Propionibacteriales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Propionibacteriales|f__Nocardioidaceae","LEfSe","Tailing",3.93664625909008,0.00722499791278511,0.00903124739098139,"**","Bacteria | Actinobacteriota | Actinomycetia | Propionibacteriales | Nocardioidaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Propionibacteriales|f__Nocardioidaceae|g__Nocardioides","LEfSe","Tailing",3.93664625909008,0.00722499791278511,0.00903124739098139,"**","Bacteria | Actinobacteriota | Actinomycetia | Propionibacteriales | Nocardioidaceae | Nocardioides"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Actinobacteriota","LEfSe","Control",3.74469345287023,0.0177349477537282,0.0201861193944874,"*","Bacteria | Actinobacteriota"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Xanthomonadales|f__Xanthomonadaceae","LEfSe","Tailing",3.7408890991331,0.0326580085196534,0.0351701630211652,"*","Bacteria | Pseudomonadota | Gammaproteobacteria | Xanthomonadales | Xanthomonadaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Xanthomonadales","LEfSe","Tailing",3.7408890991331,0.0326580085196534,0.0351701630211652,"*","Bacteria | Pseudomonadota | Gammaproteobacteria | Xanthomonadales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Xanthomonadales|f__Xanthomonadaceae|g__Lysobacter","LEfSe","Tailing",3.7408890991331,0.0326580085196534,0.0351701630211652,"*","Bacteria | Pseudomonadota | Gammaproteobacteria | Xanthomonadales | Xanthomonadaceae | Lysobacter"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Gemmatimonadota|c__Gemmatimonadetes|o__Longimicrobiales","LEfSe","Tailing",3.65759765913313,0.0156931958113636,0.0180085853573025,"*","Bacteria | Gemmatimonadota | Gemmatimonadetes | Longimicrobiales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Gemmatimonadota|c__Gemmatimonadetes|o__Longimicrobiales|f__Longimicrobiaceae","LEfSe","Tailing",3.65759765913313,0.0156931958113636,0.0180085853573025,"*","Bacteria | Gemmatimonadota | Gemmatimonadetes | Longimicrobiales | Longimicrobiaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Gemmatimonadota|c__Gemmatimonadetes|o__Longimicrobiales|f__Longimicrobiaceae|g__Longimicrobium","LEfSe","Tailing",3.65759765913313,0.0156931958113636,0.0180085853573025,"*","Bacteria | Gemmatimonadota | Gemmatimonadetes | Longimicrobiales | Longimicrobiaceae | Longimicrobium"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pseudomonadales","LEfSe","Tailing",3.64411194252328,0.00131465596018554,0.00176972917717284,"**","Bacteria | Pseudomonadota | Gammaproteobacteria | Pseudomonadales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae","LEfSe","Tailing",3.64411194252328,0.00131465596018554,0.00176972917717284,"**","Bacteria | Pseudomonadota | Gammaproteobacteria | Pseudomonadales | Pseudomonadaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas","LEfSe","Tailing",3.64411194252328,0.00131465596018554,0.00176972917717284,"**","Bacteria | Pseudomonadota | Gammaproteobacteria | Pseudomonadales | Pseudomonadaceae | Pseudomonas"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales","LEfSe","Tailing",3.55208827630257,0.0105938358232401,0.0127856639246002,"*","Bacteria | Bacillota | Clostridia | Lachnospirales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae","LEfSe","Tailing",3.55208827630257,0.0105938358232401,0.0127856639246002,"*","Bacteria | Bacillota | Clostridia | Lachnospirales | Lachnospiraceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Bacillota|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Anaerostipes","LEfSe","Tailing",3.55208827630257,0.0105938358232401,0.0127856639246002,"*","Bacteria | Bacillota | Clostridia | Lachnospirales | Lachnospiraceae | Anaerostipes"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Acidobacteriota|c__Blastocatellia","LEfSe","Tailing",3.50497321213093,0.0197944526561463,0.02234857557952,"*","Bacteria | Acidobacteriota | Blastocatellia"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Acidobacteriota|c__Blastocatellia|o__Blastocatellales","LEfSe","Tailing",3.49227489867628,0.0258690874355195,0.0285171042596278,"*","Bacteria | Acidobacteriota | Blastocatellia | Blastocatellales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Acidobacteriota|c__Blastocatellia|o__Blastocatellales|f__Blastocatellaceae","LEfSe","Tailing",3.49227489867628,0.0258690874355195,0.0285171042596278,"*","Bacteria | Acidobacteriota | Blastocatellia | Blastocatellales | Blastocatellaceae"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Acidobacteriota|c__Blastocatellia|o__Blastocatellales|f__Blastocatellaceae|g__Blastocatella","LEfSe","Tailing",3.49227489867628,0.0258690874355195,0.0285171042596278,"*","Bacteria | Acidobacteriota | Blastocatellia | Blastocatellales | Blastocatellaceae | Blastocatella"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Frankiales|f__Frankiaceae|g__Frankia","LEfSe","Tailing",3.42498810670104,0.0120547821707248,0.014182096671441,"*","Bacteria | Actinobacteriota | Actinomycetia | Frankiales | Frankiaceae | Frankia"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Frankiales","LEfSe","Tailing",3.42498810670104,0.0120547821707248,0.014182096671441,"*","Bacteria | Actinobacteriota | Actinomycetia | Frankiales"
"Control - Mining - Smelting - Tailing","k__Bacteria|p__Actinobacteriota|c__Actinomycetia|o__Frankiales|f__Frankiaceae","LEfSe","Tailing",3.42498810670104,0.0120547821707248,0.014182096671441,"*","Bacteria | Actinobacteriota | Actinomycetia | Frankiales | Frankiaceae"
